	local PPPCodes=('C02' 'C1M') # Manufactured at Quanta Computer, China and Unknown, China
	local YCodes=('P' 'Q' 'R' 'S' 'T') # Manufactured in early 2015 to early 2017
	local CCCCCodes=('G940' 'G941' 'G942' 'G943' 'G944' 'GKJT' 'GKJV' 'GLCN' 'GLCP' 'GM14' 'GM15' 'GM38' 'GM9G' 'GMC3' 'GN8C' 'GNJJ' 'H3QD' 'H3QF' 'H3QJ' 'H3QK' 'H569')
	# Main logic board serial data
	local EEEECodes=('G91Q' 'G91T' 'G91Y' 'G925' 'G928' 'G92C' 'G922' 'G929' 'G92F' 'G91R' 'G926' 'G92G')
	local boardType=704

else
	print_error "Invalid model identifier!"
fi
